Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<03:56,  4.49it/s]Loading weights:   1%|▏         | 15/1065 [00:00<00:19, 52.51it/s]Loading weights:   3%|▎         | 29/1065 [00:00<00:13, 76.20it/s]Loading weights:   4%|▍         | 42/1065 [00:00<00:11, 88.92it/s]Loading weights:   5%|▍         | 53/1065 [00:00<00:10, 95.08it/s]Loading weights:   6%|▌         | 64/1065 [00:00<00:10, 93.73it/s]Loading weights:   7%|▋         | 74/1065 [00:00<00:11, 88.75it/s]Loading weights:   8%|▊         | 84/1065 [00:01<00:11, 84.34it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:10, 91.05it/s]Loading weights:  10%|▉         | 106/1065 [00:01<00:09, 95.93it/s]Loading weights:  11%|█         | 118/1065 [00:01<00:09, 101.92it/s]Loading weights:  12%|█▏        | 129/1065 [00:01<00:09, 96.57it/s] Loading weights:  13%|█▎        | 139/1065 [00:01<00:10, 90.12it/s]Loading weights:  14%|█▍        | 149/1065 [00:01<00:10, 84.07it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:10, 89.75it/s]Loading weights:  16%|█▌        | 172/1065 [00:01<00:09, 96.45it/s]Loading weights:  17%|█▋        | 182/1065 [00:02<00:09, 95.90it/s]Loading weights:  18%|█▊        | 192/1065 [00:02<00:09, 90.72it/s]Loading weights:  19%|█▉        | 202/1065 [00:02<00:10, 84.76it/s]Loading weights:  20%|█▉        | 212/1065 [00:02<00:09, 87.08it/s]Loading weights:  21%|██        | 224/1065 [00:02<00:08, 95.12it/s]Loading weights:  22%|██▏       | 237/1065 [00:02<00:09, 87.73it/s]Loading weights:  24%|██▎       | 251/1065 [00:02<00:08, 93.55it/s]Loading weights:  25%|██▍       | 263/1065 [00:02<00:08, 92.46it/s]Loading weights:  26%|██▌       | 277/1065 [00:03<00:08, 96.74it/s]Loading weights:  27%|██▋       | 290/1065 [00:03<00:07, 99.74it/s]Loading weights:  28%|██▊       | 301/1065 [00:03<00:07, 101.31it/s]Loading weights:  29%|██▉       | 312/1065 [00:03<00:07, 101.29it/s]Loading weights:  30%|███       | 323/1065 [00:03<00:07, 96.48it/s] Loading weights:  31%|███▏      | 333/1065 [00:03<00:08, 90.78it/s]Loading weights:  32%|███▏      | 343/1065 [00:03<00:08, 84.41it/s]Loading weights:  33%|███▎      | 355/1065 [00:03<00:07, 92.58it/s]Loading weights:  34%|███▍      | 366/1065 [00:04<00:07, 97.07it/s]Loading weights:  36%|███▌      | 380/1065 [00:04<00:06, 100.11it/s]Loading weights:  37%|███▋      | 394/1065 [00:04<00:06, 100.90it/s]Loading weights:  38%|███▊      | 407/1065 [00:04<00:06, 99.74it/s] Loading weights:  39%|███▉      | 419/1065 [00:04<00:06, 104.27it/s]Loading weights:  41%|████      | 432/1065 [00:04<00:06, 94.72it/s] Loading weights:  42%|████▏     | 445/1065 [00:04<00:06, 102.45it/s]Loading weights:  43%|████▎     | 456/1065 [00:04<00:05, 104.17it/s]Loading weights:  44%|████▍     | 467/1065 [00:05<00:05, 101.65it/s]Loading weights:  45%|████▍     | 478/1065 [00:05<00:06, 95.00it/s] Loading weights:  46%|████▌     | 488/1065 [00:05<00:06, 89.49it/s]Loading weights:  47%|████▋     | 498/1065 [00:05<00:06, 91.95it/s]Loading weights:  48%|████▊     | 510/1065 [00:05<00:05, 97.31it/s]Loading weights:  49%|████▉     | 521/1065 [00:05<00:05, 100.23it/s]Loading weights:  50%|████▉     | 532/1065 [00:05<00:05, 93.75it/s] Loading weights:  51%|█████     | 542/1065 [00:05<00:05, 89.29it/s]Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 112.99it/s]Loading weights:  54%|█████▍    | 575/1065 [00:06<00:04, 110.97it/s]Loading weights:  55%|█████▌    | 588/1065 [00:06<00:04, 106.35it/s]Loading weights:  56%|█████▌    | 599/1065 [00:06<00:04, 107.02it/s]Loading weights:  57%|█████▋    | 610/1065 [00:06<00:04, 101.51it/s]Loading weights:  58%|█████▊    | 621/1065 [00:06<00:04, 97.16it/s] Loading weights:  68%|██████▊   | 726/1065 [00:06<00:00, 345.71it/s]Loading weights:  82%|████████▏ | 875/1065 [00:06<00:00, 655.69it/s]Loading weights:  96%|█████████▌| 1018/1065 [00:06<00:00, 871.31it/s]Loading weights: 100%|██████████| 1065/1065 [00:06<00:00, 153.59it/s]
{"family": "gemma", "phase": "gate", "bank": 300, "gated": 118}
{
  "contract_id": "019-d0-v1",
  "family": "gemma",
  "model": "/home/xiang/.cache/huggingface/hub/models--google--gemma-3-12b-it/snapshots/96b6f1eccf38110c56df3a15bffe176da04bfd80",
  "model_revision": "96b6f1eccf38110c56df3a15bffe176da04bfd80",
  "bank_sha256": "c385061a7757a2e57f6be69a1e82723c64b66c5401878068dc67494a8cdb0a12",
  "bank_items": 300,
  "gated_items": 118,
  "records": 1490,
  "batch_size": 4,
  "score_batch_size": 4,
  "max_new_tokens": 32,
  "dtype": "torch.bfloat16",
  "elapsed_seconds": 1932.8165488243103,
  "python": "3.12.13",
  "torch": "2.11.0+cu130",
  "transformers": "5.12.1"
}
