Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:59,  6.68it/s]Loading weights:   1%|          | 2/399 [00:00<01:08,  5.77it/s]Loading weights:   4%|▍         | 16/399 [00:00<00:07, 48.48it/s]Loading weights:   7%|▋         | 27/399 [00:00<00:05, 66.95it/s]Loading weights:  10%|▉         | 38/399 [00:00<00:04, 76.61it/s]Loading weights:  12%|█▏        | 49/399 [00:00<00:04, 82.66it/s]Loading weights:  15%|█▌        | 60/399 [00:00<00:03, 87.44it/s]Loading weights:  18%|█▊        | 71/399 [00:01<00:03, 89.38it/s]Loading weights:  21%|██        | 82/399 [00:01<00:03, 91.79it/s]Loading weights:  23%|██▎       | 93/399 [00:01<00:03, 85.84it/s]Loading weights:  26%|██▋       | 105/399 [00:01<00:03, 91.63it/s]Loading weights:  29%|██▉       | 116/399 [00:01<00:03, 93.42it/s]Loading weights:  32%|███▏      | 127/399 [00:01<00:02, 94.77it/s]Loading weights:  35%|███▍      | 138/399 [00:01<00:02, 95.83it/s]Loading weights:  37%|███▋      | 149/399 [00:01<00:02, 96.51it/s]Loading weights:  40%|████      | 160/399 [00:01<00:02, 96.51it/s]Loading weights:  43%|████▎     | 171/399 [00:02<00:02, 96.84it/s]Loading weights:  46%|████▌     | 182/399 [00:02<00:02, 95.60it/s]Loading weights:  48%|████▊     | 193/399 [00:02<00:02, 95.33it/s]Loading weights:  51%|█████     | 204/399 [00:02<00:02, 95.46it/s]Loading weights:  54%|█████▍    | 215/399 [00:02<00:01, 95.26it/s]Loading weights:  57%|█████▋    | 226/399 [00:02<00:01, 94.92it/s]Loading weights:  59%|█████▉    | 237/399 [00:02<00:01, 95.14it/s]Loading weights:  62%|██████▏   | 248/399 [00:02<00:01, 95.61it/s]Loading weights:  65%|██████▍   | 259/399 [00:02<00:01, 96.44it/s]Loading weights:  68%|██████▊   | 270/399 [00:03<00:01, 96.79it/s]Loading weights:  70%|███████   | 281/399 [00:03<00:01, 97.00it/s]Loading weights:  73%|███████▎  | 292/399 [00:03<00:01, 97.15it/s]Loading weights:  76%|███████▌  | 303/399 [00:03<00:00, 97.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:03<00:00, 96.76it/s]Loading weights:  81%|████████▏ | 325/399 [00:03<00:00, 96.71it/s]Loading weights:  84%|████████▍ | 336/399 [00:03<00:00, 96.94it/s]Loading weights:  87%|████████▋ | 347/399 [00:03<00:00, 96.80it/s]Loading weights:  90%|████████▉ | 358/399 [00:04<00:00, 97.23it/s]Loading weights:  92%|█████████▏| 369/399 [00:04<00:00, 96.59it/s]Loading weights:  95%|█████████▌| 380/399 [00:04<00:00, 93.75it/s]Loading weights:  98%|█████████▊| 391/399 [00:04<00:00, 95.53it/s]Loading weights: 100%|██████████| 399/399 [00:04<00:00, 91.18it/s]
{"family": "qwen", "phase": "gate", "bank": 2, "gated": 0}
{
  "contract_id": "019-d0-v1",
  "family": "qwen",
  "model": "/home/xiang/.cache/huggingface/hub/models--Qwen--Qwen3-8B/snapshots/b968826d9c46dd6066d109eabc6255188de91218",
  "model_revision": "b968826d9c46dd6066d109eabc6255188de91218",
  "bank_sha256": "0a66c08539ad30382fb84f6499ded731a77ebea223ea29810c175dad58fbd6cd",
  "bank_items": 2,
  "gated_items": 0,
  "records": 6,
  "batch_size": 2,
  "score_batch_size": 2,
  "max_new_tokens": 32,
  "dtype": "torch.bfloat16",
  "elapsed_seconds": 11.654309034347534,
  "python": "3.12.13",
  "torch": "2.11.0+cu130",
  "transformers": "5.12.1"
}
