Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<04:02,  4.39it/s]Loading weights:   2%|▏         | 16/1065 [00:00<00:20, 52.10it/s]Loading weights:   3%|▎         | 30/1065 [00:00<00:13, 78.35it/s]Loading weights:   4%|▍         | 42/1065 [00:00<00:11, 91.01it/s]Loading weights:   5%|▍         | 53/1065 [00:00<00:10, 96.39it/s]Loading weights:   6%|▌         | 64/1065 [00:00<00:10, 96.24it/s]Loading weights:   7%|▋         | 75/1065 [00:00<00:10, 90.81it/s]Loading weights:   8%|▊         | 85/1065 [00:01<00:10, 90.24it/s]Loading weights:   9%|▉         | 96/1065 [00:01<00:10, 94.77it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:09, 98.61it/s]Loading weights:  11%|█▏        | 121/1065 [00:01<00:09, 103.52it/s]Loading weights:  13%|█▎        | 134/1065 [00:01<00:09, 100.61it/s]Loading weights:  14%|█▎        | 146/1065 [00:01<00:08, 103.87it/s]Loading weights:  15%|█▍        | 157/1065 [00:01<00:09, 99.07it/s] Loading weights:  16%|█▌        | 172/1065 [00:01<00:08, 104.76it/s]Loading weights:  17%|█▋        | 183/1065 [00:01<00:08, 104.25it/s]Loading weights:  18%|█▊        | 194/1065 [00:02<00:08, 100.10it/s]Loading weights:  19%|█▉        | 205/1065 [00:02<00:09, 94.36it/s] Loading weights:  20%|██        | 215/1065 [00:02<00:09, 89.75it/s]Loading weights:  21%|██        | 226/1065 [00:02<00:09, 92.91it/s]Loading weights:  22%|██▏       | 239/1065 [00:02<00:08, 95.46it/s]Loading weights:  24%|██▎       | 252/1065 [00:02<00:08, 96.69it/s]Loading weights:  25%|██▍       | 265/1065 [00:02<00:08, 97.57it/s]Loading weights:  26%|██▌       | 278/1065 [00:02<00:08, 98.30it/s]Loading weights:  27%|██▋       | 291/1065 [00:03<00:07, 99.15it/s]Loading weights:  28%|██▊       | 303/1065 [00:03<00:07, 103.45it/s]Loading weights:  30%|██▉       | 317/1065 [00:03<00:06, 109.83it/s]Loading weights:  31%|███       | 330/1065 [00:03<00:06, 114.20it/s]Loading weights:  32%|███▏      | 343/1065 [00:03<00:06, 117.96it/s]Loading weights:  34%|███▍      | 362/1065 [00:03<00:05, 136.11it/s]Loading weights:  36%|███▌      | 381/1065 [00:03<00:04, 143.30it/s]Loading weights:  37%|███▋      | 396/1065 [00:03<00:04, 135.98it/s]Loading weights:  39%|███▉      | 419/1065 [00:03<00:04, 154.81it/s]Loading weights:  41%|████      | 435/1065 [00:04<00:04, 136.58it/s]Loading weights:  42%|████▏     | 450/1065 [00:04<00:04, 136.84it/s]Loading weights:  44%|████▍     | 471/1065 [00:04<00:03, 150.10it/s]Loading weights:  46%|████▌     | 487/1065 [00:04<00:04, 135.26it/s]Loading weights:  47%|████▋     | 501/1065 [00:04<00:04, 129.72it/s]Loading weights:  48%|████▊     | 515/1065 [00:04<00:04, 122.10it/s]Loading weights:  50%|████▉     | 528/1065 [00:04<00:04, 116.90it/s]Loading weights:  51%|█████     | 540/1065 [00:05<00:04, 105.16it/s]Loading weights:  52%|█████▏    | 551/1065 [00:05<00:05, 99.34it/s] Loading weights:  53%|█████▎    | 564/1065 [00:05<00:05, 96.79it/s]Loading weights:  54%|█████▍    | 577/1065 [00:05<00:04, 98.27it/s]Loading weights:  55%|█████▌    | 589/1065 [00:05<00:04, 102.29it/s]Loading weights:  56%|█████▋    | 601/1065 [00:05<00:04, 105.36it/s]Loading weights:  57%|█████▋    | 612/1065 [00:05<00:04, 104.73it/s]Loading weights:  58%|█████▊    | 623/1065 [00:05<00:04, 97.67it/s] Loading weights:  70%|███████   | 746/1065 [00:05<00:00, 395.16it/s]Loading weights:  82%|████████▏ | 877/1065 [00:06<00:00, 641.89it/s]Loading weights:  99%|█████████▊| 1051/1065 [00:06<00:00, 947.82it/s]Loading weights: 100%|██████████| 1065/1065 [00:06<00:00, 171.58it/s]
{
  "status": "complete",
  "contract_id": "2026-08-29-d1-r4-scope-correction",
  "model": "google/gemma-3-12b-it",
  "model_label": "gemma3_12b_it",
  "model_revision": "96b6f1eccf38110c56df3a15bffe176da04bfd80",
  "bank_sha256": "917d178533925088fe1641a72e7481eb97e18c237466416cc15608391978db37",
  "items": 1768,
  "probe_records": 7072,
  "main_records": 14952,
  "batch_size": 24,
  "device": "cuda:1",
  "dtype": "bfloat16",
  "boundary_shifts": 0,
  "elapsed_seconds": 117.91871452331543,
  "python": "3.12.13",
  "torch_version": "2.11.0+cu130",
  "transformers_version": "5.12.1"
}
