Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/291 [00:00<00:08, 33.01it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:05, 55.55it/s]Loading weights:   8%|▊         | 23/291 [00:00<00:03, 72.89it/s]Loading weights:  11%|█         | 32/291 [00:00<00:03, 74.36it/s]Loading weights:  14%|█▍        | 41/291 [00:00<00:03, 72.75it/s]Loading weights:  17%|█▋        | 50/291 [00:00<00:03, 71.91it/s]Loading weights:  20%|██        | 59/291 [00:00<00:03, 72.34it/s]Loading weights:  24%|██▎       | 69/291 [00:00<00:02, 74.37it/s]Loading weights:  27%|██▋       | 78/291 [00:01<00:02, 73.97it/s]Loading weights:  30%|██▉       | 87/291 [00:01<00:02, 73.22it/s]Loading weights:  33%|███▎      | 96/291 [00:01<00:02, 72.55it/s]Loading weights:  36%|███▌      | 105/291 [00:01<00:02, 71.67it/s]Loading weights:  39%|███▉      | 114/291 [00:01<00:02, 70.36it/s]Loading weights:  42%|████▏     | 123/291 [00:01<00:02, 69.83it/s]Loading weights:  45%|████▌     | 132/291 [00:01<00:02, 69.77it/s]Loading weights:  48%|████▊     | 141/291 [00:02<00:02, 70.08it/s]Loading weights:  52%|█████▏    | 150/291 [00:02<00:02, 70.08it/s]Loading weights:  55%|█████▍    | 159/291 [00:02<00:01, 70.88it/s]Loading weights:  58%|█████▊    | 168/291 [00:02<00:01, 73.00it/s]Loading weights:  61%|██████    | 177/291 [00:02<00:01, 73.39it/s]Loading weights:  64%|██████▍   | 186/291 [00:02<00:01, 73.28it/s]Loading weights:  67%|██████▋   | 195/291 [00:02<00:01, 72.96it/s]Loading weights:  70%|███████   | 204/291 [00:02<00:01, 75.79it/s]Loading weights:  73%|███████▎  | 213/291 [00:02<00:00, 78.49it/s]Loading weights:  76%|███████▋  | 222/291 [00:03<00:00, 77.45it/s]Loading weights:  79%|███████▉  | 231/291 [00:03<00:00, 75.27it/s]Loading weights:  82%|████████▏ | 240/291 [00:03<00:00, 73.33it/s]Loading weights:  86%|████████▌ | 249/291 [00:03<00:00, 72.24it/s]Loading weights:  89%|████████▊ | 258/291 [00:03<00:00, 71.18it/s]Loading weights:  92%|█████████▏| 267/291 [00:03<00:00, 71.04it/s]Loading weights:  95%|█████████▍| 276/291 [00:03<00:00, 71.23it/s]Loading weights:  98%|█████████▊| 285/291 [00:03<00:00, 75.21it/s]Loading weights: 100%|██████████| 291/291 [00:03<00:00, 73.43it/s]
{
  "status": "complete",
  "contract_id": "2026-08-29-d1-r4-scope-correction",
  "model": "NousResearch/Meta-Llama-3.1-8B-Instruct",
  "model_label": "llama31_8b_it",
  "model_revision": "d10aef7999a2b5ba950ab3974312feeedbfe0b77",
  "bank_sha256": "917d178533925088fe1641a72e7481eb97e18c237466416cc15608391978db37",
  "items": 1768,
  "probe_records": 7072,
  "main_records": 14952,
  "batch_size": 32,
  "device": "cuda:2",
  "dtype": "bfloat16",
  "boundary_shifts": 0,
  "elapsed_seconds": 64.63337635993958,
  "python": "3.12.13",
  "torch_version": "2.11.0+cu130",
  "transformers_version": "5.12.1"
}
